address_type,agency,agency_name,borough,bridge_highway_direction,bridge_highway_name,bridge_highway_segment,city,closed_date,community_board,complaint_type,created_date,cross_street_1,cross_street_2,descriptor,due_date,facility_type,ferry_direction,ferry_terminal_name,garage_lot_name,incident_address,incident_zip,intersection_street_1,intersection_street_2,landmark,latitude,location,location_address,location_city,location_state,location_type,location_zip,longitude,park_borough,park_facility_name,resolution_action_updated_date,resolution_description,road_ramp,school_address,school_city,school_code,school_name,school_not_found,school_number,school_or_citywide_complaint,school_phone_number,school_region,school_state,school_zip,status,street_name,taxi_company_borough,taxi_pick_up_location,unique_key,vehicle_type,x_coordinate_state_plane,y_coordinate_state_plane
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Corona,2018-02-12T00:00:00.000,04 QUEENS,Plumbing,2014-06-10T16:06:07.000,103 STREET,104 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,103-26 CORONA AVENUE,11368,,,,40.7440847636,POINT (-73.859464554639 40.744084763593),,,,,,-73.8594645546,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,CORONA AVENUE,,,28229591,,1023192,210398
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Corona,2018-02-12T00:00:00.000,04 QUEENS,Plumbing,2014-03-30T19:41:21.000,108 STREET,111 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,108-71 42 AVENUE,11368,,,,40.7495115424,POINT (-73.85755830944 40.74951154239),,,,,,-73.8575583094,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,42 AVENUE,,,27755509,,1023717,212376
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Elmhurst,2018-02-12T00:00:00.000,04 QUEENS,Plumbing,2013-12-14T10:59:07.000,90 STREET,91 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,90-31 48 AVENUE,11373,,,,40.7413683311,POINT (-73.874478848764 40.741368331072),,,,,,-73.8744788488,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,48 AVENUE,,,26885861,,1019033,209402
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-06-09T18:58:11.000,69 STREET,69 PLACE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,69-36 60 ROAD,11378,,,,40.7211020006,POINT (-73.891638674186 40.721102000631),,,,,,-73.8916386742,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,60 ROAD,,,28226386,,1014287,202012
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-06-09T15:44:41.000,PAGE PLACE,54 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,53-06 GRAND AVENUE,11378,,,,40.7183446018,POINT (-73.915928489432 40.718344601791),,,,,,-73.9159284894,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,GRAND AVENUE,,,28222217,,1007555,201000
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-06-04T12:47:59.000,ELIOT AVENUE,62 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,61-20 81 STREET,11379,,,,40.724832136,POINT (-73.87793018853 40.724832136011),,,,,,-73.8779301885,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,81 STREET,,,28185341,,1018085,203376
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-05-05T19:07:47.000,DRY HARBOR ROAD,JUNIPER VALLEY ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,65-02 80 STREET,11379,,,,40.7175250213,POINT (-73.872352095418 40.717525021253),,,,,,-73.8723520954,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,80 STREET,,,27986522,,1019635,200716
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-05-04T20:20:57.000,78 STREET,79 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,78-18 69 ROAD,11379,,,,40.7090508644,POINT (-73.873872419294 40.70905086435),,,,,,-73.8738724193,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,69 ROAD,,,27980631,,1019218,197628
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-04-29T07:56:42.000,79 STREET,80 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,79-67 68 ROAD,11379,,,,40.71054159,POINT (-73.871676526656 40.710541589986),,,,,,-73.8716765267,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,68 ROAD,,,27938744,,1019826,198172
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-04-28T10:56:07.000,MT OLIVET CRESCENT,65 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,64-27 60 ROAD,11378,,,,40.7178312329,POINT (-73.898754215649 40.717831232916),,,,,,-73.8987542156,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,60 ROAD,,,27929164,,1012316,200818
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-04-17T10:12:08.000,JUNIPER VALLEY ROAD,66 ROAD,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,66-06 70 STREET,11379,,,,40.7144450826,POINT (-73.885080718954 40.714445082622),,,,,,-73.885080719,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,70 STREET,,,27864197,,1016108,199589
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2014-04-08T09:54:27.000,PAGE PLACE,54 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,53-10 GRAND AVENUE,11378,,,,40.7183528176,POINT (-73.915903226941 40.718352817624),,,,,,-73.9159032269,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,GRAND AVENUE,,,27805336,,1007562,201003
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Ridgewood,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2013-08-13T09:00:56.000,CYPRESS HILLS STREET,COOPER AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,74-62 65 STREET,11385,,,,40.6999954702,POINT (-73.88949828857 40.699995470199),,,,,,-73.8894982886,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,65 STREET,,,26120197,,1014890,194323
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Ridgewood,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2013-06-19T18:59:34.000,CENTRAL AVENUE,MYRTLE AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,71-10 65 PLACE,11385,,,,40.7022546287,POINT (-73.889721758228 40.702254628681),,,,,,-73.8897217582,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,65 PLACE,,,25776996,,1014827,195146
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-02-12T00:00:00.000,05 QUEENS,Plumbing,2013-06-04T09:15:25.000,63 STREET,64 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,63-02 FLUSHING AVENUE,11378,,,,40.7222147979,POINT (-73.902138753338 40.722214797859),,,,,,-73.9021387533,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,FLUSHING AVENUE,,,25672257,,1011376,202414
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Maspeth,2018-01-29T00:00:00.000,05 QUEENS,Plumbing,2013-01-17T10:37:06.000,BEND,66 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,64-83 59 AVENUE,11378,,,,40.7203891533,POINT (-73.898530268809 40.720389153277),,,,,,-73.8985302688,QUEENS,Unspecified,2018-01-29T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,59 AVENUE,,,24805942,,1012377,201750
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Middle Village,2018-01-29T00:00:00.000,05 QUEENS,Plumbing,2012-10-17T15:31:52.000,ELIOT AVENUE,62 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,61-23 65 STREET,11379,,,,40.7155272697,POINT (-73.897502376892 40.715527269721),,,,,,-73.8975023769,QUEENS,Unspecified,2018-01-29T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,65 STREET,,,24221169,,1012664,199979
ADDRESS,DOB,Department of Buildings,MANHATTAN,,,,NEW YORK,2018-02-10T00:00:00.000,06 MANHATTAN,Plumbing,2015-05-05T17:02:53.000,,,Plumbing-Defective/Leaking/Not Maintained,,N/A,,,,210 EAST   15 STREET,10003,,,,40.7336874475,POINT (-73.98601793319 40.733687447547),,,,,,-73.9860179332,MANHATTAN,Unspecified,2018-02-10T00:00:00.000,The Department of Buildings investigated this complaint and removed the stop work order.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,EAST   15 STREET,,,30555014,,988125,206579
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Forest Hills,2018-02-12T00:00:00.000,06 QUEENS,Plumbing,2014-05-14T16:08:32.000,108 STREET,110 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,108-28 64 AVENUE,11375,,,,40.7332319538,POINT (-73.848601336638 40.733231953779),,,,,,-73.8486013366,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,64 AVENUE,,,28046400,,1026209,206449
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Forest Hills,2018-02-12T00:00:00.000,06 QUEENS,Plumbing,2014-05-01T10:27:13.000,108 STREET,110 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,108-23 63 AVENUE,11375,,,,40.7351033455,POINT (-73.850293012478 40.735103345536),,,,,,-73.8502930125,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,63 AVENUE,,,27960117,,1025739,207130
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Rego Park,2018-02-12T00:00:00.000,06 QUEENS,Plumbing,2014-03-17T10:17:34.000,WOODHAVEN BOULEVARD,FITCHETT STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,85-32 67 AVENUE,11374,,,,40.7175973621,POINT (-73.861331324271 40.717597362147),,,,,,-73.8613313243,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,67 AVENUE,,,27656869,,1022690,200747
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Rego Park,2018-02-12T00:00:00.000,06 QUEENS,Plumbing,2013-06-13T17:09:08.000,62 AVENUE,63 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,62-61 BOOTH STREET,11374,,,,40.7300763258,POINT (-73.867071074622 40.730076325765),,,,,,-73.8670710746,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,BOOTH STREET,,,25736665,,1021092,205291
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Rego Park,2018-01-28T00:00:00.000,06 QUEENS,Plumbing,2012-07-25T11:44:18.000,99 STREET,102 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,99-72 65 AVENUE,11374,,,,40.7302382561,POINT (-73.853489889109 40.730238256056),,,,,,-73.8534898891,QUEENS,Unspecified,2018-01-28T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,65 AVENUE,,,23679676,,1024856,205356
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Rego Park,2018-01-28T00:00:00.000,06 QUEENS,Plumbing,2012-04-24T15:58:51.000,99 STREET,102 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,99-30 64 ROAD,11374,,,,40.7305749521,POINT (-73.854939609761 40.730574952069),,,,,,-73.8549396098,QUEENS,Unspecified,2018-01-28T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,64 ROAD,,,23112567,,1024454,205478
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Forest Hills,2018-01-24T00:00:00.000,06 QUEENS,Plumbing,2012-12-07T14:16:55.000,108 STREET,110 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,108-24 71 AVENUE,11375,,,,40.7217655728,POINT (-73.843363844721 40.721765572763),,,,,,-73.8433638447,QUEENS,Unspecified,2018-01-24T00:00:00.000,The Department of Buildings investigated this complaint and determined that no further action was necessary.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,71 AVENUE,,,24557433,,1027668,202274
ADDRESS,DOB,Department of Buildings,BROOKLYN,,,,BROOKLYN,2018-01-24T00:00:00.000,07 BROOKLYN,Plumbing,2014-11-24T11:28:20.000,4 AVENUE,5 AVENUE,Plumbing Work - Illegal/No Permit/Standpipe/Sprinkler,,N/A,,,,415 54 STREET,11220,,,,40.6438675571,POINT (-74.014287552592 40.643867557089),,,,,,-74.0142875526,BROOKLYN,Unspecified,2018-01-24T00:00:00.000,The Department of Buildings investigated this complaint and removed the stop work order.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Closed,54 STREET,,,29367895,,980285,173855
ADDRESS,DOB,Department of Buildings,QUEENS,,,,College Point,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2014-05-23T13:00:41.000,23 AVENUE,25 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,23-38 123 STREET,11356,,,,40.7782633157,POINT (-73.845224050351 40.778263315732),,,,,,-73.8452240504,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,123 STREET,,,28106165,,1027116,222857
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Bayside,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2014-05-20T08:49:52.000,22 AVENUE,23 AVENUE,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,22-10 202 STREET,11360,,,,40.7770707076,POINT (-73.790511275728 40.777070707552),,,,,,-73.7905112757,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings investigated this complaint and assigned it to the Night Emergency Squad for further action.,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,202 STREET,,,28090269,,1042270,222454
ADDRESS,DOB,Department of Buildings,QUEENS,,,,Flushing,2018-02-12T00:00:00.000,07 QUEENS,Plumbing,2014-04-06T19:08:02.000,COLLEGE POINT BOULEVARD,123 STREET,Failure To Retain Water/Improper Drainage- (LL103/89),,N/A,,,,122-08 26 AVENUE,11354,,,,40.7744414202,POINT (-73.846366626876 40.77444142018),,,,,,-73.8463666269,QUEENS,Unspecified,2018-02-12T00:00:00.000,The Department of Buildings attempted to investigate this complaint but could not gain access to the location. If the problem still exists, please call 311 and file a new complaint with additional access information. If you are outside of New York City, please call (212) NEW-YORK (212-639-9675).,,Unspecified,Unspecified,Unspecified,Unspecified,,Unspecified,,Unspecified,Unspecified,Unspecified,Unspecified,Assigned,26 AVENUE,,,27801545,
